lat;lon;Optima
-2,35;-77,51666;0,314320208
9,20138;-79,7875;0,314320208
-1,6;-75,66666;0,314320208
-2,383;-77,5;0,314320208
-1,6;-75,666;0,314320208
-2,35;-77,516;0,314320208
-2,41666;-76,65;0,314320208
-2,083;-76,966;0,314320208
-2,416;-76,65;0,314320208
-2,083333;-76,966667;0,314320208
-2,41666;-76,65;0,314320208
-2,333;-76,666;0,314320208
-1,75;-76,8333;0,314320208
-2,333333;-76,666667;0,314320208
-2,08333;-76,96666;0,314320208
-2,33;-76,67;0,314320208
-2,366;-76,666;0,314320208
-1,75;-76,8333;0,314320208
9,20138;-79,7875;0,314320208
-2,333;-76,666;0,314320208
-2,33333;-76,66666;0,314320208
-2,416667;-76,65;0,314320208
-2,36666;-76,66666;0,314320208
9,20138;-79,7875;0,314320208
-2,33333;-76,66666;0,314320208
-2,416;-76,65;0,314320208
4,71028;-75,0678;0,314320208
-0,25;-76,35;0,314320208
-0,25;-76,35;0,314320208
4,710278;-75,067778;0,314320208
-0,25;-76,35;0,314320208
-0,25;-76,35;0,314320208
-0,25;-76,35;0,314320208
4,71028;-75,0678;0,314320208
1,03333;-78,81666;0,314320208
0,883;-79,05;0,314320208
0,88333;-79,05;0,314320208
1,033;-78,816;0,314320208
9,5;-79,65;0,314320208
9,5;-79,65;0,314320208
9,5;-79,65;0,314320208
-3,3722;-50,7972;0,314320208
7,85;-77,816667;0,314320208
8,708333;-80,623333;0,314320208
8,675;-80,59;0,314320208
-3,7;-72,83333;0,314320208
1,16666;-76,55;0,314320208
8,366667;-77,433333;0,314320208
-4,16666;-73,33333;0,314320208
8,808333;-77,675;0,314320208
4,25;-77,36666;0,314320208
4,16694;-77,16666;0,314320208
5,58;-76,95;0,314320208
1,91666;-67,06666;0,314320208
4,93333;-76,05;0,314320208
4,7;-76,91666;0,314320208
5,51713;-76,97493;0,314320208
4,7;-76,916667;0,314320208
5,1;-76,7;0,314320208
4,16666;-77,16666;0,314320208
4,933333;-76,616667;0,314320208
-2,08333;-76,9667;0,314320208
-2,083;-76,966;0,314320208
-2,08333;-76,96666;0,314320208
-1,42;-61,08;0,314320208
-11,38189218;-58,74194854;0,314320208
-1,416667;-61,09;0,314320208
-1,42;-61,08;0,314320208
-0,83333;-76,86666;0,314320208
-0,65;-75,283;0,314320208
-0,65;-75,28333;0,314320208
-0,833;-76,866;0,314320208
-12,583333;-71,25;0,314320208
8,64166;-80,59166;0,314320208
3,933333;-77,166667;0,314320208
4,25;-77,166667;0,314320208
7,6;-72,21666;0,314320208
-12,75;-60,17;0,314320208
4,25;-77,166667;0,314320208
7,6;-72,21666;0,314320208
9,30833;-82,54166;0,314320208
8,683333;-80,6;0,314320208
7,96666;-78,36666;0,314320208
7,96666;-78,36666;0,314320208
8,75;-80,483333;0,314320208
8,688333;-80,453333;0,314320208
9,44444;-79,54916;0,314320208
-5,604;-78,31;0,314320208
9,166667;-79,416111;0,314320208
9,16666;-79,41611;0,314320208
7,36361;-80,67111;0,314320208
-9,16638;-75,79222;0,314320208
8,68861;-79,92138;0,314320208
8,63333;-80,125;0,314320208
8,63333;-80,58333;0,314320208
-8,971631;-58,54289;0,314320208
8,48;-83,6;0,314320208
8,48;-83,6;0,314320208
8,73333;-82,25;0,314320208
1,91666;-67,06666;0,314320208
-3,748055;-73,247222;0,314320208
-3,74805;-73,24722;0,314320208
-3,74805;-73,24722;0,314320208
-3,316667;-71,85;0,314320208
9,5;-79,61666;0,314320208
-3,75;-73,25;0,314320208
-4,19527;-70,49722;0,314320208
-3,828333;-73,375278;0,314320208
-0,3;-77,8;0,314320208
-0,233;-77,733;0,314320208
-0,233333;-77,733333;0,314320208
-0,3;-77,8;0,314320208
4,41666;-77,28333;0,314320208
8,52277;-81,12638;0,314320208
8,72027;-79,89138;0,314320208
9,17027;-79,42027;0,314320208
9,5;-79,666667;0,314320208
2,54;-73,9417;0,314320208
2,54;-73,941667;0,314320208
2,54;-73,9417;0,314320208
1,953611;-75,730833;0,314320208
8,7;-83,516667;0,314320208
9,275556;-78,930278;0,314320208
9,20166;-79,78444;0,314320208
8,558333;-77,483333;0,314320208
8,65;-82,63333;0,314320208
9,5;-79,65;0,314320208
9,41666;-79,55;0,314320208
-2,690833;-79,569444;0,314320208
0,085278;-77,100556;0,314320208
8,691111;-79,916667;0,314320208
8,59166;-82,80833;0,314320208
8,36333;-82,79333;0,314320208
9,383333;-79,558889;0,314320208
8,10833;-82,89333;0,314320208
8,25;-82,88333;0,314320208
8,7;-83,516667;0,314320208
-1,783;-79,283;0,314320208
8,7;-83,516667;0,314320208
9,38416;-79,55777;0,314320208
9,29722;-78,94305;0,314320208
8,513056;-81,115;0,314320208
8,7;-83,51;0,314320208
-3,983;-79,066;0,314320208
-3,98333;-79,06666;0,314320208
5,709513;-76,620574;0,314320208
-1,78333;-79,2833;0,314320208
-3,483;-78,566;0,314320208
-3,616;-78,566;0,314320208
-0,25;-79,233;0,314320208
8,625;-80,10666;0,314320208
9,5;-79,68333;0,314320208
9,16;-79,745555;0,314320208
8,016667;-77,733333;0,314320208
-4,816667;-75,15;0,314320208
-3,483333;-73,1;0,314320208
-2,66666;-73,75;0,314320208
-4,46666;-78,15;0,314320208
8,69;-83,48;0,314320208
7,95;-77,7;0,314320208
2,0092;-63,6;0,314320208
2,883333;-63,6;0,314320208
-1,558333;-77,758333;0,314320208
3,33;-63,4;0,314320208
9,50833;-79,69166;0,314320208
-8,272066234;-72,74585282;0,314320208
9,15277;-79,85833;0,314320208
7,26806;-75,055;0,314320208
8,7;-83,51;0,314320208
8,7;-83,51666;0,314320208
9,125;-80,183333;0,314320208
9,15694;-79,84166;0,314320208
9,1625;-79,84166;0,314320208
4,192935;-69,935297;0,314320208
9,16361;-79,83638;0,314320208
9,15833;-79,83888;0,314320208
-2,7;-68,55;0,314320208
-4,1677;-63,55;0,314320208
9,16361;-79,82805;0,314320208
9,14861;-79,85805;0,314320208
8,635;-80,111667;0,314320208
8,01666;-77,73333;0,314320208
9,31666;-79,65;0,314320208
9,201389;-79,7875;0,314320208
9,16388;-79,83472;0,314320208
7,716667;-77,8;0,314320208
9,16861;-79,85861;0,314320208
9,15277;-79,85833;0,314320208
9,16861;-79,85861;0,314320208
9,15277;-79,85833;0,314320208
7,716667;-77,8;0,314320208
7,716667;-77,8;0,314320208
-0,483;-77,2;0,314320208
-0,7;-77,17;0,314320208
-1,65;-78,033;0,314320208
-1,65;-78,03;0,314320208
-1,383;-78,366;0,314320208
-0,7;-77,166;0,314320208
-1,48333;-78,05;0,314320208
-1,483;-78,05;0,314320208
-0,7;-77,166;0,314320208
-1,65;-78,03333;0,314320208
-1,48;-78,05;0,314320208
-0,48333;-77,2;0,314320208
-0,7;-77,16666;0,314320208
-0,7;-77,16666;0,314320208
-1,38333;-78,36666;0,314320208
-1,38;-78,37;0,314320208
9,15833;-79,83888;0,314320208
-8,15;-70,77;0,314320208
9,15833;-79,83888;0,314320208
-1,81666;-80,08333;0,314320208
8,46666;-77,61666;0,314320208
8,916667;-82,166667;0,314320208
8,7;-79,916667;0,314320208
7,561389;-80,513333;0,314320208
8,730833;-83,472222;0,314320208
8,6;-80,13333;0,314320208
8,6;-80,116667;0,314320208
7,368056;-80,624167;0,314320208
9,302778;-79,344722;0,314320208
-3,9666;-79,03277;0,314320208
9,9;-83,68;0,314320208
9,2;-82,343333;0,314320208
4,703927;-74,06832;0,314320208
3,27806;-73,9172;0,314320208
3,27806;-73,9172;0,314320208
2,88;-52,37;0,314320208
2,883333;-52,366667;0,314320208
2,88;-52,37;0,314320208
2,283333;-52,683333;0,314320208
2,28;-52,68;0,314320208
2,28;-52,68;0,314320208
3,166667;-52,316667;0,314320208
3,17;-52,32;0,314320208
8,383333;-77,783333;0,314320208
-3,823056;-62,05;0,314320208
5,51639;-76,6506;0,314320208
5,516389;-76,650556;0,314320208
5,51639;-76,6506;0,314320208
9,33638;-83,50833;0,314320208
3,342715;-73,887672;0,314320208
2,82778;-73,9022;0,314320208
2,82778;-73,9022;0,314320208
9,89;-83,65;0,314320208
9,3875;-83,642778;0,314320208
2,57;-75,27;0,314320208
3,28;-74,75;0,314320208
2,57;-75,27;0,314320208
9,4;-82,28333;0,314320208
9,245;-82,38333;0,314320208
9,4;-82,28333;0,314320208
-15,33333;-68,21666;0,314320208
9,305;-79,58222;0,314320208
8,85;-81,81666;0,314320208
8,62361;-80,12916;0,314320208
8,61666;-80,13333;0,314320208
8,66666;-80,78333;0,314320208
9,101389;-79,387222;0,314320208
8,6;-80,116667;0,314320208
9,15;-79,85;0,314320208
9,183611;-79,583889;0,314320208
9,15555;-79,85277;0,314320208
9,17388;-79,83444;0,314320208
9,69972;-83,94222;0,314320208
9,1725;-79,79805;0,314320208
-16,383333;-67,733333;0,314320208
9,48;-84,04;0,314320208
4,99;-76,7472;0,314320208
3,68711;-76,5799;0,314320208
4,75882;-74,3883;0,314320208
4,99;-76,7472;0,314320208
5,51639;-76,6506;0,314320208
4,82722;-73,6658;0,314320208
6,50974;-76,2998;0,314320208
-1,31806;-69,5856;0,314320208
4,14361;-73,6658;0,314320208
4,16778;-77,145;0,314320208
4,3825;-74,4904;0,314320208
6,1275;-77,353889;0,314320208
4,167778;-77,145;0,314320208
4,827222;-73,665833;0,314320208
7,65237;-76,9659;0,314320208
-9,273055;-64,669166;0,314320208
4,7681;-74,4587;0,314320208
6,44952;-75,3105;0,314320208
4,3825;-74,4904;0,314320208
4,99;-76,7472;0,314320208
4,16778;-77,145;0,314320208
4,99;-76,747222;0,314320208
1,728889;-76,160278;0,314320208
8,782778;-82,957972;0,314320208
6,44952;-75,3105;0,314320208
4,29056;-73,8422;0,314320208
6,580278;-76,241111;0,314320208
2,39716;-77,6878;0,314320208
4,14361;-73,6658;0,314320208
1,09346;-76,623;0,314320208
3,687222;-76,58;0,314320208
6,50974;-76,29984;0,314320208
4,92712;-74,4275;0,314320208
4,37989;-74,5098;0,314320208
4,37989;-74,5098;0,314320208
5,5;-76,8333;0,314320208
7,25333;-75,043;0,314320208
7,122449;-66,169564;0,314320208
4,64389;-76,7589;0,314320208
7,13472;-72,3461;0,314320208
5,72139;-76,6472;0,314320208
7,02167;-77,4969;0,314320208
3,30676;-73,919;0,314320208
3,30676;-73,919;0,314320208
4,99;-76,747222;0,314320208
8,084444;-72,845556;0,314320208
6,58027;-76,241;0,314320208
9,75;-83,75;0,314320208
-1,427421;-78,767071;0,314320208
6,08333;-73,2306;0,314320208
4,93;-76,3689;0,314320208
7,3167;-75,056396;0,314320208
5,51639;-76,6506;0,314320208
4,29056;-73,8422;0,314320208
4,70258;-74,4306;0,314320208
4,64389;-76,7589;0,314320208
4,727719;-73,297021;0,314320208
2,39716;-77,6878;0,314320208
6,1275;-77,3539;0,314320208
7,122449;-66,169564;0,314320208
-9,163761;-74,375627;0,314320208
4,82722;-73,6658;0,314320208
7,3167;-75,0564;0,314320208
5,38889;-72,7042;0,314320208
6,50974;-76,2998;0,314320208
4,382505;-74,49041;0,314320208
5,516389;-76,650556;0,314320208
4,234167;-74,444167;0,314320208
6,58027;-76,241;0,314320208
4,85802;-75,59;0,314320208
1,67333;-78,7536;0,314320208
8,48;-83,58;0,314320208
5,388889;-72,704167;0,314320208
1,72889;-76,1603;0,314320208
4,88528;-76,2803;0,314320208
4,93;-76,3689;0,314320208
3,30676;-73,919;0,314320208
5,56667;-76,5;0,314320208
1,72889;-76,1603;0,314320208
1,09346;-76,623;0,314320208
7,30851;-75,0594;0,314320208
5,38889;-72,7042;0,314320208
4,167778;-77,145;0,314320208
4,873333;-76,288611;0,314320208
9,82;-84,46;0,314320208
7,26806;-75,055;0,314320208
2,1195;-73,8167;0,314320208
9,15;-79,85;0,314320208
7,3167;-75,0564;0,314320208
4,87333;-76,2886;0,314320208
4,23417;-74,4442;0,314320208
7,65237;-76,96585;0,314320208
6,449444;-75,310556;0,314320208
-17,5;-63,6;0,314320208
-10,773109;-53,08982;0,314320208
8,63;-80,6;0,314320208
-18,10833;-63,95;0,314320208
4,92073;-74,4268;0,314320208
4,727719;-73,297021;0,314320208
2,397162;-77,687828;0,314320208
4,758816;-74,388252;0,314320208
8,084444;-72,845556;0,314320208
0,9377;-77,4299;0,314320208
4,83472;-76,2081;0,314320208
7,65237;-76,9659;0,314320208
4,99;-76,7472;0,314320208
-18,10833;-63,95;0,314320208
5,5;-76,8333;0,314320208
4,37989;-74,509789;0,314320208
4,834722;-76,208056;0,314320208
4,675398;-76,76762;0,314320208
4,99;-76,7472;0,314320208
6,106408;-73,203409;0,314320208
4,23417;-74,4442;0,314320208
4,87333;-76,2886;0,314320208
4,5875;-74,315;0,314320208
4,7681;-74,4587;0,314320208
7,51;-81,83;0,314320208
4,98333;-64,81666;0,314320208
4,16778;-77,145;0,314320208
4,92712;-74,4275;0,314320208
3,68711;-76,5799;0,314320208
4,98361;-76,7;0,314320208
1,09346;-76,62297;0,314320208
3,86917;-67,92806;0,314320208
8,684861;-82,923083;0,314320208
4,16778;-77,145;0,314320208
-1,31806;-69,5856;0,314320208
4,85802;-75,59;0,314320208
4,92712;-74,4275;0,314320208
5,721389;-76,647222;0,314320208
1,389007;-78,5386;0,314320208
3,526389;-76,739722;0,314320208
4,927117;-74,427528;0,314320208
4,92712;-74,4275;0,314320208
4,92712;-74,4275;0,314320208
6,44952;-75,3105;0,314320208
4,92073;-74,4268;0,314320208
7,13472;-72,3461;0,314320208
3,2583;-74,24667;0,314320208
-0,35;-79,366667;0,314320208
-1,427421;-78,767071;0,314320208
6,58027;-76,241;0,314320208
4,92712;-74,4275;0,314320208
1,72889;-76,1603;0,314320208
1,72889;-76,1603;0,314320208
6,07694;-73,2053;0,314320208
4,72667;-75,5736;0,314320208
4,99;-76,747222;0,314320208
4,85802;-75,59;0,314320208
-5,4225;-78,583611;0,314320208
4,143611;-73,665833;0,314320208
1,72889;-76,1603;0,314320208
6,1275;-77,3539;0,314320208
5,72139;-76,6472;0,314320208
4,75882;-74,3883;0,314320208
4,88528;-76,2803;0,314320208
4,92712;-74,4275;0,314320208
6,089444;-73,23;0,314320208
2,695556;-73,834444;0,314320208
8,63;-80,6;0,314320208
8,66;-82,91;0,314320208
5,5;-76,833333;0,314320208
3,52639;-76,7397;0,314320208
5,71083;-76,6492;0,314320208
-9,163761;-74,375627;0,314320208
-0,58333;-79,36666;0,314320208
7,02167;-77,4969;0,314320208
5,710833;-76,649167;0,314320208
1,728889;-76,160278;0,314320208
7,30851;-75,0594;0,314320208
4,70258;-74,4306;0,314320208
4,69;-76,9294;0,314320208
4,70258;-74,4306;0,314320208
4,37989;-74,5098;0,314320208
6,07694;-73,2053;0,314320208
3,52639;-76,7397;0,314320208
1,72889;-76,1603;0,314320208
3,57917;-74,08528;0,314320208
3,566667;-53,216667;0,314320208
4,72667;-75,5736;0,314320208
5,71083;-76,6492;0,314320208
4,83472;-76,2081;0,314320208
7,021667;-77,496944;0,314320208
4,69;-76,929444;0,314320208
4,927117;-74,427528;0,314320208
4,927117;-74,427528;0,314320208
2,4435;-72,946;0,314320208
1,67333;-78,7536;0,314320208
4,98361;-76,7;0,314320208
7,30851;-75,0594;0,314320208
4,7681;-74,4587;0,314320208
2,335;-72,07;0,314320208
7,30851;-75,0594;0,314320208
4,92712;-74,4275;0,314320208
2,47222;-72,69167;0,314320208
7,65237;-76,9659;0,314320208
4,99;-76,7472;0,314320208
6,08333;-73,2306;0,314320208
4,92073;-74,4268;0,314320208
4,69;-76,9294;0,314320208
7,3167;-75,0564;0,314320208
4,93;-76,368889;0,314320208
-0,607778;-72,4025;0,314320208
0,9377;-77,4299;0,314320208
4,768056;-74,458611;0,314320208
4,3825;-74,4904;0,314320208
4,858021;-75,589965;0,314320208
4,92712;-74,4275;0,314320208
4,983611;-76,7;0,314320208
4,726667;-74,573611;0,314320208
1,728889;-76,160278;0,314320208
4,290556;-73,842222;0,314320208
-13,2632;-70,7723;0,664824394
-1,79;-59,28;0,664824394
-14,57;-68,79;0,664824394
-12,5709;-70,0947;0,664824394
-0,346111;-76,553889;0,664824394
-3,52805;-78,42583;0,664824394
-14,55;-67,501667;0,664824394
-15,78333;-62,91666;0,664824394
-12,53333;-69,05;0,664824394
-14,349167;-67,970833;0,664824394
-14,361944;-67,986944;0,664824394
-14,347778;-67,980556;0,664824394
-14,519722;-60,737222;0,664824394
-8,2169;-73,0225;0,664824394
-8,9394;-72,5669;0,664824394
-8,93972;-72,56722;0,664824394
5,117;-72,4978;0,664824394
5,117;-72,4978;0,664824394
-1,02125;-76,18925;0,664824394
9,66;-83,03;0,664824394
1,171667;-78,0025;0,664824394
5,325;-72,51389;0,664824394
4,97;-72,72;0,664824394
5,025;-72,734;0,664824394
4,97;-72,72;0,664824394
5,001;-72,645;0,664824394
5,225;-72,6128;0,664824394
5,225;-72,6128;0,664824394
5,225;-72,6128;0,664824394
5,192;-72,6054;0,664824394
5,168;-72,613;0,664824394
9,94;-83,42;0,664824394
-4,91666;-78,31666;0,664824394
9,89166;-83,19166;0,664824394
-2,18333;-77,73333;0,664824394
-1,63333;-77,68333;0,664824394
-14,41666;-67,91666;0,664824394
9,25;-79,5;0,664824394
-14,41666;-67,91666;0,664824394
-4,91666;-78,31666;0,664824394
-3,4;-78,5667;0,664824394
-3,4;-78,5667;0,664824394
-3,4;-78,56666;0,664824394
-2,33333;-78,13333;0,664824394
-2,33333;-78,1333;0,664824394
-2,33333;-78,1333;0,664824394
-4,25;-78,8333;0,664824394
-4,25;-78,8333;0,664824394
-4,3;-78,66666;0,664824394
9,67;-83,05;0,664824394
6,58333;-76,83333;0,664824394
6,583333;-76,833333;0,664824394
-3,88333;-78,8;0,664824394
-0,41666;-76,61666;0,664824394
-0,58333;-77,41666;0,664824394
-12,48333;-69,05;0,664824394
-12,48333;-69,05;0,664824394
-12,48333;-69,05;0,664824394
-12,48333;-69,05;0,664824394
-12,58333;-69,08333;0,664824394
-4,36666;-78,7;0,664824394
-1,06666;-77,6;0,664824394
9,66;-83,02;0,664824394
9,66;-83,02;0,664824394
-12,66305;-69,15944;0,664824394
-0,71666;-77,31666;0,664824394
-0,91666;-76,18333;0,664824394
-0,25;-76,75;0,664824394
-3,966667;-73,416667;0,664824394
-3,5;-73,03333;0,664824394
8,01666;-77,41666;0,664824394
-11,75;-71,16666;0,664824394
9,65;-83,03;0,664824394
9,65;-83,03;0,664824394
-10,2;-75,25;0,664824394
-10,5;-75,25;0,664824394
-10,5;-75,25;0,664824394
-12,91666;-71,2;0,664824394
-0,51666;-76,38333;0,664824394
-0,51666;-76,38333;0,664824394
9,558333;-79,541667;0,664824394
-5,78333;-50,56666;0,664824394
9,94361;-83,60638;0,664824394
-9,66666;-75,41666;0,664824394
9,5;-79,65;0,664824394
-0,25;-76,35;0,664824394
-0,25;-76,35;0,664824394
-0,25;-76,35;0,664824394
-0,25;-76,35;0,664824394
-0,25;-76,35;0,664824394
0,08333;-75,86666;0,664824394
-0,25;-76,35;0,664824394
-1,05;-77,68333;0,664824394
7,966667;-78,366667;0,664824394
9,44166;-79,75;0,664824394
7,21666;-75,05;0,664824394
9,5;-79,61666;0,664824394
9,5;-79,65;0,664824394
9,5;-79,65;0,664824394
7,933333;-77,716667;0,664824394
8,658333;-77,388333;0,664824394
8,658333;-77,388333;0,664824394
9,89638;-83,65305;0,664824394
5,225;-72,6128;0,664824394
5,179;-72,6159;0,664824394
5,117;-72,4978;0,664824394
5,225;-72,6128;0,664824394
3,90116;-73,07337;0,664824394
5,192;-72,6054;0,664824394
5,168;-72,613;0,664824394
-12,357222;-70,338778;0,664824394
5,325;-72,51389;0,664824394
5,225;-72,6128;0,664824394
5,025;-72,734;0,664824394
7,46666;-76,56666;0,664824394
4,97;-72,72;0,664824394
5,225;-72,6128;0,664824394
4,97;-72,72;0,664824394
-7,617853697;-72,89755799;0,664824394
-7,617853697;-72,89755799;0,664824394
5,117;-72,4978;0,664824394
5,001;-72,645;0,664824394
-14,082806;-67,803083;0,024958699
-10,823611;-68,767222;0,024958699
-10,823611;-68,767222;0,024958699
1,616667;-75,6;0,024958699
-9,855216;-69,439087;0,024958699
-4,873056;-65,296944;0,024958699
-4,250278;-78,659167;0,024958699
-8,035;-71,0881;0,024958699
-1,783333;-59,28;0,024958699
-12,5511;-70,1098;0,024958699
0,776944;-65,98;0,024958699
-10,7447;-69,0492;0,024958699
-10,745;-69,04916;0,024958699
-12,898055;-72,373611;0,024958699
-8,73;-71,05;0,024958699
-2,971944;-77,849722;0,024958699
-12,359444;-70,338611;0,024958699
2,6857;-74,1674;0,024958699
-9,3781;-69,9333;0,024958699
-9,37833;-69,93333;0,024958699
-9,3353;-70,4206;0,024958699
-9,33527;-70,42055;0,024958699
1,566667;-59,233333;0,024958699
-3,01666;-78,2;0,024958699
-0,669467;-76,43155;0,024958699
-3,016;-78,2;0,024958699
0,3333;-77,4167;0,024958699
0,3333;-77,4167;0,024958699
-11,7856;-72,6992;0,024958699
-11,7856;-72,6992;0,024958699
2,9;-58,966667;0,024958699
-4,56805;-78,19805;0,024958699
-0,600133;-76,455967;0,024958699
-2,2;-77,75;0,024958699
-2,15;-77,7;0,024958699
-2,2;-77,75;0,024958699
-2,15;-77,7;0,024958699
-4,066667;-73,466667;0,024958699
-2,18333;-77,73333;0,024958699
-2,183;-77,733;0,024958699
-2,383;-78,1;0,024958699
-2,38333;-78,1;0,024958699
2,3;-72,73333;0,024958699
-8,58666;-71,51583;0,024958699
-8,5867;-71,5158;0,024958699
-4,26666;-78,65;0,024958699
-12,83333;-69,28333;0,024958699
-3,88;-73,08;0,024958699
-0,8;-76,383333;0,024958699
0,083;-77,4;0,024958699
0,08333;-77,4;0,024958699
-8,91666;-72,51666;0,024958699
-3,78333;-70,25;0,024958699
-3,783333;-70,25;0,024958699
-3,78333;-70,25;0,024958699
-3,783333;-70,25;0,024958699
-3,783333;-70,25;0,024958699
-1,06666;-77,6;0,024958699
-4,16666;-73,5;0,024958699
-12,48333;-69,05;0,024958699
-4,11666;-78,61666;0,024958699
-3,78333;-70,25;0,024958699
-3,783333;-70,25;0,024958699
-4,366;-78,666;0,024958699
-4,36666;-78,66666;0,024958699
-1,06666;-77,6;0,024958699
-12,0009;-69,000667;0,024958699
-0,71666;-77,31666;0,024958699
2,5;-74,5;0,024958699
-12,833333;-69,283333;0,024958699
-12,83;-69,28;0,024958699
-3,241;-72,933;0,024958699
-10,95;-65,06666;0,024958699
-1,06666;-77,6;0,024958699
-12,833333;-69,333333;0,024958699
-12,83333;-69,33333;0,024958699
-10,95;-65,066667;0,024958699
-10,95;-65,07;0,024958699
-0,45;-77,02;0,024958699
-11,75;-71,16666;0,024958699
-11,82;-71,53;0,024958699
-1,066667;-77,6;0,024958699
-12,83;-69,33;0,024958699
-12,83;-69,33;0,024958699
-7,5;-73,67;0,024958699
-0,1;-76,166;0,024958699
-0,1;-76,16666;0,024958699
-1,41666;-77,03333;0,024958699
-1,416;-77,033;0,024958699
-0,25;-76,35;0,024958699
-0,25;-76,35;0,024958699
-4,02333;-73,43666;0,024958699
-9,03333;-74,61666;0,024958699
-1,1;-77,9;0,024958699
-10,8339;-52,8731;0,024958699
-9,1839;-74,14;0,024958699
2,3;-72,73333;0,024958699
2,6857;-74,1674;0,024958699
-11,8825;-72,6517;0,024958699
2,498944;-72,637139;-0,750807937
2,498944;-72,637139;-0,750807937
2,498944;-72,637139;-0,750807937
8,831389;-80,678333;-0,750807937
8,831389;-80,678333;-0,750807937
-15,346528;-52,229472;-0,750807937
-14,740417;-52,590356;-0,750807937
-15,324194;-52,194861;-0,750807937
6,482222;-76,322222;-0,750807937
-15,325111;-52,204778;-0,750807937
-14,22475;-51,892111;-0,750807937
-15,346083;-52,214528;-0,750807937
1,213806;-70,246917;-0,750807937
1,21381;-70,24692;-0,750807937
-6,594667;-77,519361;-0,750807937
6,634167;-76,223889;-0,750807937
6,508611;-76,233333;-0,750807937
-1,555556;-48,370833;-0,750807937
-1,555556;-48,370833;-0,750807937
-1,407056;-50,677417;-0,750807937
-14,685833;-52,100333;-0,750807937
-14,685833;-52,100333;-0,750807937
6,536111;-76,320833;-0,750807937
1,613333;-75,893333;-0,750807937
1,613333;-75,893333;-0,750807937
-14,476861;-51,827861;-0,750807937
-14,476861;-51,827861;-0,750807937
-1,557222;-48,368611;-0,750807937
-14,665194;-52,185944;-0,750807937
-14,665194;-52,185944;-0,750807937
-1,369167;-47,566111;-0,750807937
1,606111;-75,900417;-0,750807937
1,606111;-75,900417;-0,750807937
1,184306;-75,656;-0,750807937
-1,072361;-47,1895;-0,750807937
-14,762972;-52,617056;-0,750807937
-14,762972;-52,617056;-0,750807937
-14,762972;-52,617056;-0,750807937
-10,593055;-75,085278;-0,750807937
-10,570833;-75,075556;-0,750807937
-14,557806;-51,910111;-0,750807937
-19,15813;-40,060465;-0,750807937
-14,886667;-52,5075;-0,750807937
-10,152222;-75,392222;-0,750807937
-15,894167;-47,828889;-0,750807937
-15,894167;-47,828889;-0,750807937
-15,888056;-47,847222;-0,750807937
-15,888056;-47,847222;-0,750807937
7,094606;-73,354647;-0,750807937
-15,894167;-47,828889;-0,750807937
-15,888056;-47,847222;-0,750807937
-15,888056;-47,847222;-0,750807937
-6,766389;-77,545;-0,750807937
-19,920583;-40,560361;-0,750807937
-19,920583;-40,560361;-0,750807937
-4,873111;-65,297083;-0,750807937
4,792017;-58,974781;-0,750807937
-17,931528;-43,773861;-0,750807937
-17,931528;-43,773861;-0,750807937
9,335;-83,628611;-0,750807937
-5,0639;-78,7219;-0,750807937
-5,063889;-78,721944;-0,750807937
-3,5625;-78,46305;-0,750807937
9,803;-83,180167;-0,750807937
9,803;-83,180167;-0,750807937
9,81371;-83,16725;-0,750807937
9,81371;-83,16725;-0,750807937
-11,233333;-40,466667;-0,750807937
9,81371;-83,16725;-0,750807937
9,803;-83,180167;-0,750807937
9,81371;-83,16725;-0,750807937
9,81371;-83,1673;-0,750807937
9,803;-83,180167;-0,750807937
9,81844;-83,16525;-0,750807937
9,81844;-83,16525;-0,750807937
-16,406389;-40,533333;-0,750807937
-5,06055;-78,81083;-0,750807937
-1,783333;-59,28;-0,750807937
-14,78972;-68,585;-0,750807937
-1,79;-59,28;-0,750807937
-1,79;-59,284722;-0,750807937
-10,55388;-75,42638;-0,750807937
-3,66527;-79,73944;-0,750807937
-0,921111;-75,366389;-0,750807937
-10,55833;-75,45583;-0,750807937
5,749444;-76,042778;-0,750807937
-3,0425;-78,216111;-0,750807937
-12,5551;-70,1211;-0,750807937
-12,41666;-72,51666;-0,750807937
0,83333;-78,13333;-0,750807937
7,266667;-75,064167;-0,750807937
7,266111;-75,074167;-0,750807937
7,129444;-75,158611;-0,750807937
-10,47777;-75,10277;-0,750807937
7,293333;-75,067222;-0,750807937
7,132778;-75,159444;-0,750807937
-10,43277;-75,00583;-0,750807937
-10,43277;-75,00583;-0,750807937
9,55;-84,13;-0,750807937
-12,91444;-73,21194;-0,750807937
-3,65416;-79,73638;-0,750807937
-3,52805;-78,42583;-0,750807937
-3,62527;-78,44055;-0,750807937
4,233333;-52,45;-0,750807937
4,8;-52,483333;-0,750807937
4,95;-55,166667;-0,750807937
4,95;-55,183333;-0,750807937
4,933333;-55,2;-0,750807937
9,225;-83,7569;-0,750807937
9,225;-83,756833;-0,750807937
7,037517;-72,937075;-0,750807937
5,115889;-59,813028;-0,750807937
7,037517;-72,937075;-0,750807937
7,25;-75,06666;-0,750807937
7,26628;-75,0742;-0,750807937
7,26444;-75,064;-0,750807937
7,26628;-75,074165;-0,750807937
7,26806;-75,064003;-0,750807937
7,26444;-75,064;-0,750807937
7,26628;-75,0742;-0,750807937
-19,06;-43,963611;-0,750807937
-19,06;-43,963611;-0,750807937
